Example_Integer;Example_Number;Example_Number_Dec4;Example_String;Example_Now
872;0.89;0.8289;String here from 872 line;2022-01-09 19:23:57
873;0.50;0.5685;String here from 873 line;2022-01-09 19:23:57
874;0.61;0.3746;String here from 874 line;2022-01-09 19:23:57
875;0.56;0.8276;String here from 875 line;2022-01-09 19:23:57
876;0.37;0.0246;String here from 876 line;2022-01-09 19:23:57
877;0.05;0.1985;String here from 877 line;2022-01-09 19:23:57
878;0.09;0.8356;String here from 878 line;2022-01-09 19:23:57
879;0.04;0.3059;String here from 879 line;2022-01-09 19:23:57
880;0.27;0.3549;String here from 880 line;2022-01-09 19:23:57
881;0.24;0.0857;String here from 881 line;2022-01-09 19:23:57
882;0.57;0.4667;String here from 882 line;2022-01-09 19:23:57
883;0.98;0.4235;String here from 883 line;2022-01-09 19:23:57
884;0.59;0.3691;String here from 884 line;2022-01-09 19:23:57
885;0.54;0.5988;String here from 885 line;2022-01-09 19:23:57
886;0.30;0.8056;String here from 886 line;2022-01-09 19:23:57
887;0.26;0.8549;String here from 887 line;2022-01-09 19:23:57
888;0.15;0.9669;String here from 888 line;2022-01-09 19:23:57
889;0.57;0.8578;String here from 889 line;2022-01-09 19:23:57
890;0.04;0.9314;String here from 890 line;2022-01-09 19:23:57
891;0.76;0.9002;String here from 891 line;2022-01-09 19:23:57
892;0.74;0.4163;String here from 892 line;2022-01-09 19:23:57
893;0.47;0.3276;String here from 893 line;2022-01-09 19:23:57
894;0.58;0.8674;String here from 894 line;2022-01-09 19:23:57
895;0.65;0.6445;String here from 895 line;2022-01-09 19:23:57
896;0.51;0.0683;String here from 896 line;2022-01-09 19:23:57
897;0.93;0.8056;String here from 897 line;2022-01-09 19:23:57
898;0.38;0.6624;String here from 898 line;2022-01-09 19:23:57
899;0.07;0.8823;String here from 899 line;2022-01-09 19:23:57
900;0.26;0.5262;String here from 900 line;2022-01-09 19:23:57
901;0.19;0.6775;String here from 901 line;2022-01-09 19:23:57
902;0.87;0.4975;String here from 902 line;2022-01-09 19:23:57
903;0.55;0.8389;String here from 903 line;2022-01-09 19:23:57
904;0.78;0.2827;String here from 904 line;2022-01-09 19:23:57
905;0.65;0.4158;String here from 905 line;2022-01-09 19:23:57
906;0.31;0.4279;String here from 906 line;2022-01-09 19:23:57
907;0.67;0.9995;String here from 907 line;2022-01-09 19:23:57
908;0.28;0.3919;String here from 908 line;2022-01-09 19:23:57
909;0.82;0.9560;String here from 909 line;2022-01-09 19:23:57
910;0.10;0.4530;String here from 910 line;2022-01-09 19:23:57
911;0.92;0.3097;String here from 911 line;2022-01-09 19:23:57
912;0.87;0.1662;String here from 912 line;2022-01-09 19:23:57
913;0.85;0.0341;String here from 913 line;2022-01-09 19:23:57
914;0.75;0.1959;String here from 914 line;2022-01-09 19:23:57
915;0.42;0.0786;String here from 915 line;2022-01-09 19:23:57
916;0.28;0.5039;String here from 916 line;2022-01-09 19:23:57
917;0.01;0.5014;String here from 917 line;2022-01-09 19:23:57
918;0.04;0.4955;String here from 918 line;2022-01-09 19:23:57
919;0.26;0.3215;String here from 919 line;2022-01-09 19:23:57
920;0.28;0.9512;String here from 920 line;2022-01-09 19:23:57
921;1.00;0.5180;String here from 921 line;2022-01-09 19:23:57
922;0.16;0.2689;String here from 922 line;2022-01-09 19:23:57
923;0.68;0.2097;String here from 923 line;2022-01-09 19:23:57
924;0.62;0.0341;String here from 924 line;2022-01-09 19:23:57
925;1.00;0.7182;String here from 925 line;2022-01-09 19:23:57
926;0.84;0.4837;String here from 926 line;2022-01-09 19:23:57
927;0.42;0.3389;String here from 927 line;2022-01-09 19:23:57
928;0.43;0.6991;String here from 928 line;2022-01-09 19:23:57
929;0.68;0.0362;String here from 929 line;2022-01-09 19:23:57
930;0.52;0.5939;String here from 930 line;2022-01-09 19:23:57
931;0.33;0.1789;String here from 931 line;2022-01-09 19:23:57
932;0.50;0.6062;String here from 932 line;2022-01-09 19:23:57
933;0.05;0.9579;String here from 933 line;2022-01-09 19:23:57
934;0.15;0.2488;String here from 934 line;2022-01-09 19:23:57
935;0.87;0.9825;String here from 935 line;2022-01-09 19:23:57
936;0.16;0.0583;String here from 936 line;2022-01-09 19:23:57
937;0.80;0.4466;String here from 937 line;2022-01-09 19:23:57
938;0.92;0.4087;String here from 938 line;2022-01-09 19:23:57
939;0.05;0.0009;String here from 939 line;2022-01-09 19:23:57
940;0.13;0.1597;String here from 940 line;2022-01-09 19:23:57
941;0.09;0.8613;String here from 941 line;2022-01-09 19:23:57
942;0.25;0.7299;String here from 942 line;2022-01-09 19:23:57
943;0.12;0.3292;String here from 943 line;2022-01-09 19:23:57
944;0.66;0.2390;String here from 944 line;2022-01-09 19:23:57
945;0.88;0.8010;String here from 945 line;2022-01-09 19:23:57
946;0.12;0.1789;String here from 946 line;2022-01-09 19:23:57
947;0.88;0.3225;String here from 947 line;2022-01-09 19:23:57
948;0.47;0.8573;String here from 948 line;2022-01-09 19:23:57
949;0.69;0.4821;String here from 949 line;2022-01-09 19:23:57
950;0.52;0.4733;String here from 950 line;2022-01-09 19:23:57
951;0.73;0.5150;String here from 951 line;2022-01-09 19:23:57
952;0.88;0.6403;String here from 952 line;2022-01-09 19:23:57
953;0.65;0.4362;String here from 953 line;2022-01-09 19:23:57
954;0.86;0.8455;String here from 954 line;2022-01-09 19:23:57
955;0.24;0.0983;String here from 955 line;2022-01-09 19:23:57
956;0.17;0.4302;String here from 956 line;2022-01-09 19:23:57
957;0.19;0.8163;String here from 957 line;2022-01-09 19:23:57
958;0.87;0.0219;String here from 958 line;2022-01-09 19:23:57
959;0.21;0.3634;String here from 959 line;2022-01-09 19:23:57
960;0.88;0.9110;String here from 960 line;2022-01-09 19:23:57
961;0.99;0.6839;String here from 961 line;2022-01-09 19:23:57
962;0.83;0.0452;String here from 962 line;2022-01-09 19:23:57
963;1.00;0.5025;String here from 963 line;2022-01-09 19:23:57
964;0.09;0.1136;String here from 964 line;2022-01-09 19:23:57
965;0.55;0.0888;String here from 965 line;2022-01-09 19:23:57
966;0.25;0.7748;String here from 966 line;2022-01-09 19:23:57
967;0.45;0.3935;String here from 967 line;2022-01-09 19:23:57
968;0.80;0.4317;String here from 968 line;2022-01-09 19:23:57
969;0.41;0.8506;String here from 969 line;2022-01-09 19:23:57
970;0.61;0.7407;String here from 970 line;2022-01-09 19:23:57
971;0.38;0.6235;String here from 971 line;2022-01-09 19:23:57
972;0.12;0.8864;String here from 972 line;2022-01-09 19:23:57
973;0.48;0.9586;String here from 973 line;2022-01-09 19:23:57
974;0.60;0.3849;String here from 974 line;2022-01-09 19:23:57
975;0.53;0.9342;String here from 975 line;2022-01-09 19:23:57
976;0.83;0.4346;String here from 976 line;2022-01-09 19:23:57
977;0.07;0.4737;String here from 977 line;2022-01-09 19:23:57
978;0.37;0.6267;String here from 978 line;2022-01-09 19:23:57
979;0.52;0.3097;String here from 979 line;2022-01-09 19:23:57
980;0.88;0.1207;String here from 980 line;2022-01-09 19:23:57
981;0.61;0.5669;String here from 981 line;2022-01-09 19:23:57
982;0.71;0.5415;String here from 982 line;2022-01-09 19:23:57
983;0.28;0.0141;String here from 983 line;2022-01-09 19:23:57
984;0.06;0.2784;String here from 984 line;2022-01-09 19:23:57
985;0.55;0.9551;String here from 985 line;2022-01-09 19:23:57
986;0.61;0.9047;String here from 986 line;2022-01-09 19:23:57
987;0.67;0.3028;String here from 987 line;2022-01-09 19:23:57
988;0.68;0.0191;String here from 988 line;2022-01-09 19:23:57
989;0.89;0.5505;String here from 989 line;2022-01-09 19:23:57
990;0.52;0.1475;String here from 990 line;2022-01-09 19:23:57
991;0.32;0.6145;String here from 991 line;2022-01-09 19:23:57
992;0.97;0.6880;String here from 992 line;2022-01-09 19:23:57
993;0.58;0.2605;String here from 993 line;2022-01-09 19:23:57
994;0.12;0.3919;String here from 994 line;2022-01-09 19:23:57
995;0.96;0.5614;String here from 995 line;2022-01-09 19:23:57
996;0.40;0.2616;String here from 996 line;2022-01-09 19:23:57
997;0.81;0.0221;String here from 997 line;2022-01-09 19:23:57
998;0.34;0.7264;String here from 998 line;2022-01-09 19:23:57
999;0.12;0.4637;String here from 999 line;2022-01-09 19:23:57
1000;0.41;0.3746;String here from 1000 line;2022-01-09 19:23:57
